#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000717a3b57, pid=20416, tid=0x00000000000064c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000290a3800):  JavaThread "DiscoveryClient-0" daemon [_thread_in_vm, id=25796, stack(0x0000000055850000,0x0000000055950000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000055949540

Registers:
RAX=0x0000000055949540, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000005594f540, RBP=0x0000000000000000, RSI=0x000000005594f540, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000292df040, R10=0x000000001c1ed4b8, R11=0x000000005585a148
R12=0x00000000292df040, R13=0x00000000290a3800, R14=0x000000005594f608, R15=0x000000001c1ed4b8
RIP=0x00000000717a3b57, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005594f540)
0x000000005594f540:   00007ffe874068a1 0000000000000000
0x000000005594f550:   00000000290a3800 00000000292df040
0x000000005594f560:   00000000ffffffff 00000000717a4a87
0x000000005594f570:   000000005594f670 000000001c1ed4b8
0x000000005594f580:   00000000290a3800 0000000071650923
0x000000005594f590:   000000005594f5d0 00000000290a3800
0x000000005594f5a0:   000000005594f660 00000000290a3800
0x000000005594f5b0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5c0:   00000000031d6e60 00000000290a3800
0x000000005594f5d0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5e0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5f0:   0000000000000001 000000001c1ed4b8
0x000000005594f600:   00000000290a3800 0000000022e8ebe0
0x000000005594f610:   00000000290a3800 0000000071651e0d
0x000000005594f620:   000000005594f928 00000007c00069a0
0x000000005594f630:   00000007c00069a0 0000000000000000 

Instructions: (pc=0x00000000717a3b57)
0x00000000717a3b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x00000000717a3b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000717a3b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x00000000717a3b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000055949540 is pointing into the stack for thread: 0x00000000290a3800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000292df040 is an unknown value
R10={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000005585a148 is pointing into the stack for thread: 0x00000000290a3800
R12=0x00000000292df040 is an unknown value
R13=0x00000000290a3800 is a thread
R14=0x000000005594f608 is pointing into the stack for thread: 0x00000000290a3800
R15={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000055850000,0x0000000055950000],  sp=0x000000005594f540,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000028e6c000 JavaThread "XNIO-2 task-86" [_thread_blocked, id=3300, stack(0x0000000045450000,0x0000000045550000)]
  0x0000000028e66000 JavaThread "XNIO-2 task-85" [_thread_blocked, id=14376, stack(0x0000000045350000,0x0000000045450000)]
  0x0000000028e67800 JavaThread "XNIO-2 task-84" [_thread_blocked, id=26180, stack(0x0000000045050000,0x0000000045150000)]
  0x0000000028e73800 JavaThread "XNIO-2 task-83" [_thread_blocked, id=25564, stack(0x0000000044850000,0x0000000044950000)]
  0x0000000028e72800 JavaThread "XNIO-2 task-82" [_thread_blocked, id=17328, stack(0x0000000044050000,0x0000000044150000)]
  0x0000000028e6f000 JavaThread "XNIO-2 task-81" [_thread_blocked, id=16232, stack(0x0000000043850000,0x0000000043950000)]
  0x0000000028e71000 JavaThread "XNIO-2 task-80" [_thread_blocked, id=584, stack(0x0000000043250000,0x0000000043350000)]
  0x0000000028e6e000 JavaThread "XNIO-2 task-79" [_thread_blocked, id=27604, stack(0x0000000043150000,0x0000000043250000)]
  0x0000000028e74000 JavaThread "XNIO-2 task-78" [_thread_blocked, id=13320, stack(0x0000000043050000,0x0000000043150000)]
  0x0000000028e70800 JavaThread "XNIO-2 task-77" [_thread_blocked, id=14268, stack(0x0000000042f50000,0x0000000043050000)]
  0x0000000028e72000 JavaThread "XNIO-2 task-76" [_thread_blocked, id=10480, stack(0x0000000042e50000,0x0000000042f50000)]
  0x0000000028e66800 JavaThread "XNIO-2 task-75" [_thread_blocked, id=15572, stack(0x0000000042d50000,0x0000000042e50000)]
  0x0000000028e6d800 JavaThread "XNIO-2 task-74" [_thread_blocked, id=15992, stack(0x0000000042a50000,0x0000000042b50000)]
  0x0000000028e68000 JavaThread "XNIO-2 task-73" [_thread_blocked, id=18384, stack(0x0000000042250000,0x0000000042350000)]
  0x0000000028e69000 JavaThread "XNIO-2 task-72" [_thread_blocked, id=14028, stack(0x0000000041a50000,0x0000000041b50000)]
  0x0000000028e6c800 JavaThread "XNIO-2 task-71" [_thread_blocked, id=11256, stack(0x0000000041950000,0x0000000041a50000)]
  0x0000000028e6f800 JavaThread "XNIO-2 task-70" [_thread_blocked, id=26148, stack(0x0000000041350000,0x0000000041450000)]
  0x0000000028e6b000 JavaThread "XNIO-2 task-69" [_thread_blocked, id=22428, stack(0x0000000041050000,0x0000000041150000)]
  0x000000002920c800 JavaThread "XNIO-2 task-68" [_thread_blocked, id=7640, stack(0x0000000040850000,0x0000000040950000)]
  0x000000002920c000 JavaThread "XNIO-2 task-67" [_thread_blocked, id=6776, stack(0x0000000040050000,0x0000000040150000)]
  0x0000000029832000 JavaThread "XNIO-2 task-66" [_thread_blocked, id=23236, stack(0x000000003f850000,0x000000003f950000)]
  0x0000000029212000 JavaThread "XNIO-2 task-65" [_thread_blocked, id=25396, stack(0x000000003ef50000,0x000000003f050000)]
  0x0000000029836800 JavaThread "XNIO-2 task-64" [_thread_blocked, id=2700, stack(0x000000003e750000,0x000000003e850000)]
  0x000000002983a800 JavaThread "XNIO-2 task-63" [_thread_blocked, id=25676, stack(0x000000003e050000,0x000000003e150000)]
  0x000000002983b800 JavaThread "XNIO-2 task-62" [_thread_blocked, id=21812, stack(0x000000003df50000,0x000000003e050000)]
  0x0000000029839000 JavaThread "XNIO-2 task-61" [_thread_blocked, id=25280, stack(0x000000003dd50000,0x000000003de50000)]
  0x000000002983e800 JavaThread "XNIO-2 task-60" [_thread_blocked, id=15352, stack(0x000000003d550000,0x000000003d650000)]
  0x0000000029837800 JavaThread "XNIO-2 task-59" [_thread_blocked, id=20860, stack(0x000000003cd50000,0x000000003ce50000)]
  0x0000000029833000 JavaThread "XNIO-2 task-58" [_thread_blocked, id=17356, stack(0x000000003c550000,0x000000003c650000)]
  0x000000002983d800 JavaThread "XNIO-2 task-57" [_thread_blocked, id=20880, stack(0x000000003bd50000,0x000000003be50000)]
  0x000000002983a000 JavaThread "XNIO-2 task-56" [_thread_blocked, id=21228, stack(0x000000003b650000,0x000000003b750000)]
  0x000000002983d000 JavaThread "XNIO-2 task-55" [_thread_blocked, id=26548, stack(0x000000003b450000,0x000000003b550000)]
  0x000000002983c000 JavaThread "XNIO-2 task-54" [_thread_blocked, id=22352, stack(0x000000003b350000,0x000000003b450000)]
  0x0000000029834800 JavaThread "XNIO-2 task-53" [_thread_blocked, id=13588, stack(0x000000003ad50000,0x000000003ae50000)]
  0x0000000029830800 JavaThread "XNIO-2 task-52" [_thread_blocked, id=15692, stack(0x000000003ac50000,0x000000003ad50000)]
  0x0000000029836000 JavaThread "XNIO-2 task-51" [_thread_blocked, id=9824, stack(0x000000003ab50000,0x000000003ac50000)]
  0x0000000029831800 JavaThread "XNIO-2 task-50" [_thread_blocked, id=9492, stack(0x000000003aa50000,0x000000003ab50000)]
  0x000000002982f000 JavaThread "XNIO-2 task-49" [_thread_blocked, id=18668, stack(0x000000003a950000,0x000000003aa50000)]
  0x0000000029833800 JavaThread "XNIO-2 task-48" [_thread_blocked, id=25744, stack(0x000000003a850000,0x000000003a950000)]
  0x000000002920d800 JavaThread "XNIO-2 task-47" [_thread_blocked, id=19620, stack(0x000000003a550000,0x000000003a650000)]
  0x0000000028c53000 JavaThread "XNIO-2 task-46" [_thread_blocked, id=17404, stack(0x0000000039f50000,0x000000003a050000)]
  0x0000000028c51800 JavaThread "XNIO-2 task-45" [_thread_blocked, id=23716, stack(0x0000000039e50000,0x0000000039f50000)]
  0x0000000028c55000 JavaThread "XNIO-2 task-44" [_thread_blocked, id=10256, stack(0x0000000039d50000,0x0000000039e50000)]
  0x0000000028c58000 JavaThread "XNIO-2 task-43" [_thread_blocked, id=12956, stack(0x0000000039c50000,0x0000000039d50000)]
  0x0000000029218800 JavaThread "HystrixTimer-8" daemon [_thread_blocked, id=11408, stack(0x0000000039b50000,0x0000000039c50000)]
  0x0000000029218000 JavaThread "XNIO-2 task-42" [_thread_blocked, id=25588, stack(0x0000000039a50000,0x0000000039b50000)]
  0x0000000029219800 JavaThread "XNIO-2 task-41" [_thread_blocked, id=14712, stack(0x0000000039950000,0x0000000039a50000)]
  0x0000000029217000 JavaThread "HystrixTimer-7" daemon [_thread_blocked, id=27188, stack(0x0000000039850000,0x0000000039950000)]
  0x0000000029216800 JavaThread "HystrixTimer-6" daemon [_thread_blocked, id=22192, stack(0x0000000039750000,0x0000000039850000)]
  0x0000000029215800 JavaThread "XNIO-2 task-40" [_thread_blocked, id=21672, stack(0x0000000039650000,0x0000000039750000)]
  0x000000002920e000 JavaThread "XNIO-2 task-39" [_thread_blocked, id=18960, stack(0x0000000039550000,0x0000000039650000)]
  0x0000000029215000 JavaThread "HystrixTimer-5" daemon [_thread_blocked, id=23868, stack(0x0000000039350000,0x0000000039450000)]
  0x0000000029214000 JavaThread "XNIO-2 task-38" [_thread_blocked, id=13900, stack(0x0000000039250000,0x0000000039350000)]
  0x0000000029213800 JavaThread "XNIO-2 task-37" [_thread_blocked, id=15148, stack(0x0000000038950000,0x0000000038a50000)]
  0x000000002920f800 JavaThread "XNIO-2 task-36" [_thread_blocked, id=26428, stack(0x0000000038150000,0x0000000038250000)]
  0x0000000029212800 JavaThread "XNIO-2 task-35" [_thread_blocked, id=25700, stack(0x0000000037950000,0x0000000037a50000)]
  0x0000000029210800 JavaThread "XNIO-2 task-34" [_thread_blocked, id=20648, stack(0x0000000037150000,0x0000000037250000)]
  0x0000000029211000 JavaThread "HystrixTimer-4" daemon [_thread_blocked, id=23160, stack(0x0000000036b50000,0x0000000036c50000)]
  0x000000002920b000 JavaThread "XNIO-2 task-33" [_thread_blocked, id=2144, stack(0x0000000036a50000,0x0000000036b50000)]
  0x000000002920f000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=16184, stack(0x0000000036950000,0x0000000036a50000)]
  0x0000000028c53800 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=8284, stack(0x0000000036750000,0x0000000036850000)]
  0x0000000028b27800 JavaThread "HystrixTimer-3" daemon [_thread_blocked, id=6500, stack(0x0000000036650000,0x0000000036750000)]
  0x0000000028b2e800 JavaThread "XNIO-2 task-32" [_thread_blocked, id=21468, stack(0x0000000036550000,0x0000000036650000)]
  0x0000000022d6c800 JavaThread "HystrixTimer-2" daemon [_thread_blocked, id=26872, stack(0x0000000036450000,0x0000000036550000)]
  0x0000000022d6b000 JavaThread "XNIO-2 task-31" [_thread_blocked, id=22144, stack(0x0000000036350000,0x0000000036450000)]
  0x0000000022d66800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13252, stack(0x0000000036150000,0x0000000036250000)]
  0x0000000028c5f800 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=27620, stack(0x0000000035f50000,0x0000000036050000)]
  0x0000000028c5d800 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=8736, stack(0x0000000035e50000,0x0000000035f50000)]
  0x0000000028c5c800 JavaThread "DataPublisher" daemon [_thread_blocked, id=15588, stack(0x0000000035d50000,0x0000000035e50000)]
  0x0000000028c60800 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=5096, stack(0x0000000035c50000,0x0000000035d50000)]
  0x0000000028c5e000 JavaThread "NFLoadBalancer-PingTimer-hzero-swagger" daemon [_thread_blocked, id=6052, stack(0x0000000035b50000,0x0000000035c50000)]
  0x0000000028c5b000 JavaThread "expiringMap-0" daemon [_thread_blocked, id=9860, stack(0x0000000035a50000,0x0000000035b50000)]
  0x0000000028c5c000 JavaThread "XNIO-2 task-30" [_thread_blocked, id=15304, stack(0x0000000035950000,0x0000000035a50000)]
  0x0000000028c5f000 JavaThread "XNIO-2 task-29" [_thread_blocked, id=11632, stack(0x0000000035850000,0x0000000035950000)]
  0x0000000028c54800 JavaThread "XNIO-2 task-28" [_thread_blocked, id=22028, stack(0x0000000035150000,0x0000000035250000)]
  0x0000000028c57800 JavaThread "XNIO-2 task-27" [_thread_blocked, id=23444, stack(0x0000000035050000,0x0000000035150000)]
  0x0000000028c56800 JavaThread "XNIO-2 task-26" [_thread_blocked, id=8380, stack(0x0000000034f50000,0x0000000035050000)]
  0x0000000028c59000 JavaThread "XNIO-2 task-25" [_thread_blocked, id=3440, stack(0x0000000034650000,0x0000000034750000)]
  0x0000000028c59800 JavaThread "XNIO-2 task-24" [_thread_blocked, id=16256, stack(0x0000000033e50000,0x0000000033f50000)]
  0x0000000028c56000 JavaThread "XNIO-2 task-23" [_thread_blocked, id=3788, stack(0x0000000033550000,0x0000000033650000)]
  0x0000000020d12000 JavaThread "XNIO-2 task-22" [_thread_blocked, id=26956, stack(0x0000000032c50000,0x0000000032d50000)]
  0x0000000028b2a000 JavaThread "XNIO-2 task-21" [_thread_blocked, id=10796, stack(0x0000000032450000,0x0000000032550000)]
  0x0000000020d07800 JavaThread "XNIO-2 task-20" [_thread_blocked, id=7708, stack(0x0000000031e50000,0x0000000031f50000)]
  0x0000000020d08000 JavaThread "XNIO-2 task-19" [_thread_blocked, id=20192, stack(0x0000000031d50000,0x0000000031e50000)]
  0x0000000028b28800 JavaThread "XNIO-2 task-18" [_thread_blocked, id=6788, stack(0x0000000031c50000,0x0000000031d50000)]
  0x0000000022d6a000 JavaThread "XNIO-2 task-17" [_thread_blocked, id=4740, stack(0x0000000031050000,0x0000000031150000)]
  0x0000000028b27000 JavaThread "XNIO-2 task-16" [_thread_blocked, id=20460, stack(0x0000000030850000,0x0000000030950000)]
  0x0000000028b2b800 JavaThread "XNIO-2 task-15" [_thread_blocked, id=15240, stack(0x000000002ff50000,0x0000000030050000)]
  0x0000000028b2d800 JavaThread "XNIO-2 task-14" [_thread_blocked, id=18892, stack(0x000000002f750000,0x000000002f850000)]
  0x0000000020d0d800 JavaThread "XNIO-2 task-13" [_thread_blocked, id=1788, stack(0x000000002ee50000,0x000000002ef50000)]
  0x0000000020d05000 JavaThread "XNIO-2 task-12" [_thread_blocked, id=3736, stack(0x000000002ed50000,0x000000002ee50000)]
  0x0000000020d0a800 JavaThread "XNIO-2 task-11" [_thread_blocked, id=20240, stack(0x000000002ec50000,0x000000002ed50000)]
  0x0000000028b30800 JavaThread "XNIO-2 task-10" [_thread_blocked, id=27348, stack(0x000000002eb50000,0x000000002ec50000)]
  0x0000000028b30000 JavaThread "XNIO-2 task-9" [_thread_blocked, id=22248, stack(0x000000002ea50000,0x000000002eb50000)]
  0x0000000028b31800 JavaThread "XNIO-2 task-8" [_thread_blocked, id=16632, stack(0x000000002e950000,0x000000002ea50000)]
  0x0000000028b2a800 JavaThread "XNIO-2 task-7" [_thread_blocked, id=11468, stack(0x000000002e650000,0x000000002e750000)]
  0x0000000028b2f000 JavaThread "XNIO-2 task-6" [_thread_blocked, id=20204, stack(0x000000002dd50000,0x000000002de50000)]
  0x0000000028b2d000 JavaThread "XNIO-2 task-5" [_thread_blocked, id=12136, stack(0x000000002da50000,0x000000002db50000)]
  0x0000000028b2c000 JavaThread "XNIO-2 task-4" [_thread_blocked, id=8836, stack(0x000000002d150000,0x000000002d250000)]
  0x0000000028b26000 JavaThread "XNIO-2 task-3" [_thread_blocked, id=8912, stack(0x000000002d050000,0x000000002d150000)]
  0x0000000028b24800 JavaThread "lettuce-nioEventLoop-4-2" daemon [_thread_in_native, id=2692, stack(0x000000002b430000,0x000000002b530000)]
  0x0000000028b29000 JavaThread "XNIO-2 task-2" [_thread_blocked, id=17852, stack(0x000000002b330000,0x000000002b430000)]
  0x0000000028b25800 JavaThread "XNIO-2 task-1" [_thread_blocked, id=9064, stack(0x000000002b230000,0x000000002b330000)]
  0x0000000028b22800 JavaThread "elastic-evictor-1" daemon [_thread_blocked, id=24900, stack(0x000000002af30000,0x000000002b030000)]
  0x0000000028b23000 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=10560, stack(0x000000002ae30000,0x000000002af30000)]
  0x0000000020d12800 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=17968, stack(0x000000002ad30000,0x000000002ae30000)]
  0x0000000020d10800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=20656, stack(0x000000002ac30000,0x000000002ad30000)]
  0x0000000020d0c000 JavaThread "Thread-54" daemon [_thread_blocked, id=21840, stack(0x000000002ab30000,0x000000002ac30000)]
  0x0000000020d0e000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=22088, stack(0x0000000029a20000,0x0000000029b20000)]
